full_name,html_url,downloads_url,created_at,updated_at,stargazers_count,language,has_issues,has_projects,has_downloads,forks_count,archived,disabled,open_issues_count,default_branch,subscribers_count,organization/type,commits_count,contr_count
tolgraven/tolgrAVen,https://github.com/tolgraven/tolgrAVen,https://api.github.com/repos/tolgraven/tolgrAVen/downloads,2020-09-26 21:41:47+00:00,2025-11-11 09:27:46+00:00,1.0,Clojure,True,True,True,0.0,False,False,31.0,master,1.0,,1309.0,1
dwp/retirement-maintain,https://github.com/dwp/retirement-maintain,https://api.github.com/repos/dwp/retirement-maintain/downloads,2023-11-21 14:39:26+00:00,2025-09-20 11:37:24+00:00,1.0,HTML,True,True,True,1.0,False,False,1.0,main,2.0,Organization,7965.0,30
Eddayy/Eddayy.github.io,https://github.com/Eddayy/Eddayy.github.io,https://api.github.com/repos/Eddayy/Eddayy.github.io/downloads,2018-12-19 01:37:29+00:00,2025-08-25 06:44:46+00:00,1.0,JavaScript,True,True,True,0.0,False,False,14.0,development,1.0,,278.0,4
AndriySikora/ionic2,https://github.com/AndriySikora/ionic2,https://api.github.com/repos/AndriySikora/ionic2/downloads,2017-02-15 14:53:28+00:00,2025-09-24 09:57:25+00:00,0.0,TypeScript,True,True,True,0.0,False,False,11.0,master,1.0,,14.0,2
sasmi825/portfolio-website,https://github.com/sasmi825/portfolio-website,https://api.github.com/repos/sasmi825/portfolio-website/downloads,2025-04-22 18:59:45+00:00,2025-11-06 02:27:10+00:00,0.0,TypeScript,True,True,True,0.0,False,False,0.0,main,1.0,,18.0,1
Homebrew/homebrew-core,https://github.com/Homebrew/homebrew-core,https://api.github.com/repos/Homebrew/homebrew-core/downloads,2016-03-01 06:58:36+00:00,2025-11-11 15:31:00+00:00,14796.0,Ruby,True,False,True,13189.0,False,False,79.0,main,296.0,Organization,716191.0,30
mnugumanova/ztake.org,https://github.com/mnugumanova/ztake.org,https://api.github.com/repos/mnugumanova/ztake.org/downloads,2019-02-26 16:46:21+00:00,2025-09-13 02:34:35+00:00,0.0,Vue,True,True,True,0.0,False,False,2.0,master,3.0,,184.0,5
nalmeida/modesto,https://github.com/nalmeida/modesto,https://api.github.com/repos/nalmeida/modesto/downloads,2020-05-18 17:59:02+00:00,2025-07-29 17:54:55+00:00,6.0,HTML,True,True,True,0.0,False,False,21.0,master,1.0,,52.0,2
ssbeefeater/ssi-modal,https://github.com/ssbeefeater/ssi-modal,https://api.github.com/repos/ssbeefeater/ssi-modal/downloads,2016-04-12 11:21:59+00:00,2025-09-02 12:43:48+00:00,26.0,JavaScript,True,True,True,14.0,False,False,1.0,master,4.0,,83.0,4
nyris/nyris-webapp,https://github.com/nyris/nyris-webapp,https://api.github.com/repos/nyris/nyris-webapp/downloads,2019-11-26 10:37:28+00:00,2025-11-07 13:34:31+00:00,2.0,TypeScript,True,False,True,1.0,False,False,2.0,main,3.0,Organization,1479.0,8
steven91-ar/ecom,https://github.com/steven91-ar/ecom,https://api.github.com/repos/steven91-ar/ecom/downloads,2025-08-30 01:34:23+00:00,2025-09-12 01:39:30+00:00,0.0,Twig,True,True,True,0.0,False,False,0.0,main,0.0,,25.0,2
unixorn/zsh-lunch-and-learn,https://github.com/unixorn/zsh-lunch-and-learn,https://api.github.com/repos/unixorn/zsh-lunch-and-learn/downloads,2019-10-08 18:11:03+00:00,2025-07-24 06:10:31+00:00,2.0,JavaScript,True,True,True,0.0,False,False,2.0,master,1.0,,2445.0,30
community-exchange-network/komunitin,https://github.com/community-exchange-network/komunitin,https://api.github.com/repos/community-exchange-network/komunitin/downloads,2020-01-14 09:48:36+00:00,2025-11-07 11:48:23+00:00,18.0,TypeScript,True,True,True,5.0,False,False,63.0,master,6.0,Organization,1696.0,8
mysticrenji/az_devops_secured_pipeline,https://github.com/mysticrenji/az_devops_secured_pipeline,https://api.github.com/repos/mysticrenji/az_devops_secured_pipeline/downloads,2020-07-19 02:46:13+00:00,2025-10-18 02:35:40+00:00,0.0,TypeScript,True,True,True,0.0,False,False,11.0,master,0.0,,62.0,3
lowmoonlight/web-portfolio,https://github.com/lowmoonlight/web-portfolio,https://api.github.com/repos/lowmoonlight/web-portfolio/downloads,2020-06-16 01:27:11+00:00,2025-08-22 17:45:15+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,master,1.0,,69.0,2
AshwinkumarPillai/Unitours,https://github.com/AshwinkumarPillai/Unitours,https://api.github.com/repos/AshwinkumarPillai/Unitours/downloads,2019-07-28 08:52:15+00:00,2025-07-23 15:48:17+00:00,0.0,CSS,True,True,True,0.0,False,False,1.0,master,1.0,,27.0,2
travi-org/admin.travi.org,https://github.com/travi-org/admin.travi.org,https://api.github.com/repos/travi-org/admin.travi.org/downloads,2015-04-17 05:23:36+00:00,2025-08-10 16:44:08+00:00,3.0,JavaScript,True,True,True,0.0,False,False,81.0,master,1.0,Organization,5623.0,8
Ckbhatia/ck_newsletter_front_end,https://github.com/Ckbhatia/ck_newsletter_front_end,https://api.github.com/repos/Ckbhatia/ck_newsletter_front_end/downloads,2020-07-10 06:47:22+00:00,2025-09-07 18:45:56+00:00,0.0,JavaScript,True,True,True,1.0,False,False,2.0,master,0.0,,67.0,2
iagocavalcante/egua-da-vaga,https://github.com/iagocavalcante/egua-da-vaga,https://api.github.com/repos/iagocavalcante/egua-da-vaga/downloads,2019-09-20 18:05:37+00:00,2025-10-01 16:14:15+00:00,12.0,Vue,True,True,True,0.0,False,False,0.0,main,1.0,,75.0,2
Meri-MG/school,https://github.com/Meri-MG/school,https://api.github.com/repos/Meri-MG/school/downloads,2023-07-13 12:42:26+00:00,2025-09-09 10:12:10+00:00,0.0,Ruby,True,True,True,1.0,False,False,0.0,main,1.0,,127.0,1
slighter12/web-predict-stock,https://github.com/slighter12/web-predict-stock,https://api.github.com/repos/slighter12/web-predict-stock/downloads,2019-08-27 03:58:52+00:00,2025-09-15 02:26:34+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,master,1.0,,70.0,2
frc1711/raptors1711.com,https://github.com/frc1711/raptors1711.com,https://api.github.com/repos/frc1711/raptors1711.com/downloads,2021-11-15 23:35:05+00:00,2025-09-10 22:40:40+00:00,0.0,TypeScript,True,False,True,3.0,False,False,9.0,master,2.0,Organization,111.0,1
uiewop/TRLweb,https://github.com/uiewop/TRLweb,https://api.github.com/repos/uiewop/TRLweb/downloads,2021-09-11 12:14:33+00:00,2025-09-29 02:50:55+00:00,0.0,JavaScript,True,True,True,0.0,False,False,5.0,main,1.0,,149.0,8
jeffgarris/Advanced-CSS-and-Sass-Course,https://github.com/jeffgarris/Advanced-CSS-and-Sass-Course,https://api.github.com/repos/jeffgarris/Advanced-CSS-and-Sass-Course/downloads,2018-01-02 03:06:59+00:00,2025-07-22 16:41:03+00:00,0.0,CSS,True,True,True,0.0,False,False,2.0,master,1.0,,4.0,2
wanho1108/tooool,https://github.com/wanho1108/tooool,https://api.github.com/repos/wanho1108/tooool/downloads,2018-04-16 01:58:06+00:00,2025-08-25 01:36:01+00:00,0.0,Vue,True,True,True,0.0,False,False,0.0,master,1.0,,47.0,1
seagomezar/sebastian-gomez,https://github.com/seagomezar/sebastian-gomez,https://api.github.com/repos/seagomezar/sebastian-gomez/downloads,2015-01-18 19:58:31+00:00,2025-09-09 22:00:17+00:00,1.0,SCSS,True,True,True,0.0,True,False,0.0,master,1.0,,40.0,3
limbara/my-resume,https://github.com/limbara/my-resume,https://api.github.com/repos/limbara/my-resume/downloads,2020-04-08 05:02:37+00:00,2025-08-10 08:39:01+00:00,0.0,Vue,True,True,True,0.0,False,False,1.0,master,1.0,,106.0,2
tg0825/sadari,https://github.com/tg0825/sadari,https://api.github.com/repos/tg0825/sadari/downloads,2017-11-05 01:45:37+00:00,2025-08-22 06:53:14+00:00,0.0,PHP,True,True,True,0.0,False,False,0.0,master,1.0,,403.0,2
sarcy/react-app-boilerplate,https://github.com/sarcy/react-app-boilerplate,https://api.github.com/repos/sarcy/react-app-boilerplate/downloads,2017-07-03 06:38:58+00:00,2025-08-22 06:15:04+00:00,0.0,JavaScript,True,False,True,0.0,False,False,5.0,master,1.0,,72.0,2
imaginabit/firma-tangente,https://github.com/imaginabit/firma-tangente,https://api.github.com/repos/imaginabit/firma-tangente/downloads,2015-01-15 14:05:06+00:00,2025-08-22 08:22:34+00:00,0.0,JavaScript,True,True,True,0.0,False,False,13.0,master,1.0,,120.0,3
ARIG-Robotique/calculette,https://github.com/ARIG-Robotique/calculette,https://api.github.com/repos/ARIG-Robotique/calculette/downloads,2021-09-18 18:49:00+00:00,2025-10-06 11:28:53+00:00,4.0,TypeScript,True,False,True,0.0,False,False,0.0,main,5.0,Organization,67.0,5
mcagov/droits,https://github.com/mcagov/droits,https://api.github.com/repos/mcagov/droits/downloads,2023-02-13 15:24:32+00:00,2025-11-07 16:31:08+00:00,2.0,C#,True,True,True,3.0,False,False,13.0,main,0.0,Organization,1828.0,12
celebsam/portfolio,https://github.com/celebsam/portfolio,https://api.github.com/repos/celebsam/portfolio/downloads,2022-11-02 14:19:33+00:00,2025-09-23 21:42:38+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,main,1.0,,20.0,1
ipatch/homebrew-core-catalina,https://github.com/ipatch/homebrew-core-catalina,https://api.github.com/repos/ipatch/homebrew-core-catalina/downloads,2023-06-29 21:05:58+00:00,2023-06-29 23:10:54+00:00,0.0,Ruby,True,True,True,0.0,False,False,2.0,main-ipatch-cat,1.0,,666593.0,30
AdityaRitpurkar/Mern-todo-app,https://github.com/AdityaRitpurkar/Mern-todo-app,https://api.github.com/repos/AdityaRitpurkar/Mern-todo-app/downloads,2025-09-13 19:54:00+00:00,2025-09-14 13:45:30+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,main,0.0,,4.0,1
ahmedeldeep28/masadir-next,https://github.com/ahmedeldeep28/masadir-next,https://api.github.com/repos/ahmedeldeep28/masadir-next/downloads,2022-11-08 13:06:11+00:00,2025-09-10 10:11:45+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,master,1.0,,10.0,1
wanho1108/webfont-preview-and-convert,https://github.com/wanho1108/webfont-preview-and-convert,https://api.github.com/repos/wanho1108/webfont-preview-and-convert/downloads,2019-12-20 06:43:38+00:00,2025-08-25 01:34:51+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,master,1.0,,57.0,1
anigrili/individual_level_project,https://github.com/anigrili/individual_level_project,https://api.github.com/repos/anigrili/individual_level_project/downloads,2025-09-29 02:31:34+00:00,2025-10-30 10:43:34+00:00,12.0,,True,True,True,0.0,False,False,0.0,master,0.0,,2029.0,1
julienjamet/groupomania,https://github.com/julienjamet/groupomania,https://api.github.com/repos/julienjamet/groupomania/downloads,2023-01-20 17:31:29+00:00,2025-08-07 12:37:07+00:00,0.0,JavaScript,True,True,True,0.0,False,False,13.0,main,1.0,,7.0,2
dlhostetler/tfedb,https://github.com/dlhostetler/tfedb,https://api.github.com/repos/dlhostetler/tfedb/downloads,2020-02-08 23:10:58+00:00,2025-08-07 01:49:41+00:00,1.0,TypeScript,True,True,True,0.0,False,False,24.0,master,2.0,,64.0,1
dotkaio/react-dashboards,https://github.com/dotkaio/react-dashboards,https://api.github.com/repos/dotkaio/react-dashboards/downloads,2022-07-12 16:45:14+00:00,2025-09-27 23:26:07+00:00,0.0,JavaScript,True,True,True,0.0,False,False,42.0,main,0.0,,203.0,3
chriscondreay/Menu-Project,https://github.com/chriscondreay/Menu-Project,https://api.github.com/repos/chriscondreay/Menu-Project/downloads,2025-06-18 09:28:01+00:00,2025-08-06 10:33:09+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,main,0.0,,30.0,1
luckasdc/vlaaienslag,https://github.com/luckasdc/vlaaienslag,https://api.github.com/repos/luckasdc/vlaaienslag/downloads,2020-10-11 10:29:36+00:00,2025-09-20 18:13:10+00:00,0.0,Vue,True,True,True,1.0,False,False,0.0,master,1.0,,52.0,2
morarasu-alexandru/redux-async-workshop,https://github.com/morarasu-alexandru/redux-async-workshop,https://api.github.com/repos/morarasu-alexandru/redux-async-workshop/downloads,2020-06-17 18:17:55+00:00,2025-08-22 09:11:33+00:00,0.0,JavaScript,True,True,True,0.0,False,False,8.0,master,1.0,,20.0,2
mosessndahiro-source/means-admin,https://github.com/mosessndahiro-source/means-admin,https://api.github.com/repos/mosessndahiro-source/means-admin/downloads,2025-09-05 03:11:03+00:00,2025-09-06 06:18:44+00:00,0.0,TypeScript,True,True,True,0.0,False,False,0.0,main,0.0,,9.0,1
codefordenver/Comrad,https://github.com/codefordenver/Comrad,https://api.github.com/repos/codefordenver/Comrad/downloads,2018-06-12 02:51:15+00:00,2025-07-25 16:27:50+00:00,25.0,JavaScript,True,True,True,9.0,False,False,90.0,main,22.0,Organization,2408.0,18
BlenderWang/strapi-gatsby-site,https://github.com/BlenderWang/strapi-gatsby-site,https://api.github.com/repos/BlenderWang/strapi-gatsby-site/downloads,2019-12-21 21:16:56+00:00,2025-08-14 07:40:13+00:00,0.0,JavaScript,True,True,True,0.0,False,False,6.0,master,0.0,,19.0,2
anac2828/trillo,https://github.com/anac2828/trillo,https://api.github.com/repos/anac2828/trillo/downloads,2023-02-23 20:54:05+00:00,2025-08-09 00:40:23+00:00,0.0,SCSS,True,True,True,0.0,False,False,0.0,master,1.0,,8.0,1
richierome/Portfolio,https://github.com/richierome/Portfolio,https://api.github.com/repos/richierome/Portfolio/downloads,2019-09-26 23:23:36+00:00,2025-09-29 11:19:53+00:00,0.0,CSS,True,True,True,0.0,False,False,15.0,master,1.0,,73.0,1
naren18072005/glow24-,https://github.com/naren18072005/glow24-,https://api.github.com/repos/naren18072005/glow24-/downloads,2025-03-12 06:34:20+00:00,2025-07-27 17:01:06+00:00,0.0,TypeScript,True,True,True,0.0,False,False,0.0,main,1.0,,78.0,1
hlsitechio/flexioapp,https://github.com/hlsitechio/flexioapp,https://api.github.com/repos/hlsitechio/flexioapp/downloads,2025-08-07 16:13:55+00:00,2025-08-19 10:32:23+00:00,0.0,TypeScript,True,True,True,0.0,False,False,1.0,main,0.0,,702.0,1
shubhamsd878/swagZinn-frontend-NextJS,https://github.com/shubhamsd878/swagZinn-frontend-NextJS,https://api.github.com/repos/shubhamsd878/swagZinn-frontend-NextJS/downloads,2025-09-07 15:59:41+00:00,2025-09-20 13:17:57+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,main,0.0,,14.0,1
DLC-engineering-s-r-o/dlc,https://github.com/DLC-engineering-s-r-o/dlc,https://api.github.com/repos/DLC-engineering-s-r-o/dlc/downloads,2022-03-01 06:35:30+00:00,2025-08-29 11:48:03+00:00,0.0,SCSS,True,True,True,0.0,False,False,0.0,main,1.0,Organization,84.0,2
parjanyaacoder/Digi_classes,https://github.com/parjanyaacoder/Digi_classes,https://api.github.com/repos/parjanyaacoder/Digi_classes/downloads,2025-08-24 16:09:20+00:00,2025-08-24 17:35:03+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,master,0.0,,4.0,1
onokje/rocketfactory,https://github.com/onokje/rocketfactory,https://api.github.com/repos/onokje/rocketfactory/downloads,2019-01-16 19:43:17+00:00,2025-07-29 10:06:34+00:00,0.0,JavaScript,True,True,True,0.0,False,False,2.0,master,1.0,,100.0,2
ember-learn/ember-api-docs,https://github.com/ember-learn/ember-api-docs,https://api.github.com/repos/ember-learn/ember-api-docs/downloads,2015-12-07 15:20:14+00:00,2025-09-16 19:49:24+00:00,74.0,JavaScript,True,True,True,112.0,False,False,58.0,main,15.0,Organization,1335.0,30
asmdip12/Mission-Parivartan-3,https://github.com/asmdip12/Mission-Parivartan-3,https://api.github.com/repos/asmdip12/Mission-Parivartan-3/downloads,2025-08-06 18:05:02+00:00,2025-08-24 07:44:14+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,main,0.0,,20.0,1
sonalashr/fsl-develops-challenge,https://github.com/sonalashr/fsl-develops-challenge,https://api.github.com/repos/sonalashr/fsl-develops-challenge/downloads,2025-09-08 16:59:40+00:00,2025-09-09 18:04:24+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,devel,0.0,,39.0,1
NathanScott85/imperatus-accounting,https://github.com/NathanScott85/imperatus-accounting,https://api.github.com/repos/NathanScott85/imperatus-accounting/downloads,2025-09-05 20:06:55+00:00,2025-09-14 14:15:06+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,master,0.0,,32.0,2
fredLamonica/smarkets-small,https://github.com/fredLamonica/smarkets-small,https://api.github.com/repos/fredLamonica/smarkets-small/downloads,2025-09-10 16:34:22+00:00,2025-09-10 17:32:04+00:00,0.0,HTML,True,True,True,0.0,False,False,0.0,main,0.0,,12.0,2
PraisesAmaiyo/Apex-Analytics-Limited,https://github.com/PraisesAmaiyo/Apex-Analytics-Limited,https://api.github.com/repos/PraisesAmaiyo/Apex-Analytics-Limited/downloads,2025-08-16 12:55:35+00:00,2025-10-09 10:40:08+00:00,0.0,HTML,True,True,True,0.0,False,False,0.0,main,0.0,,56.0,1
alfahami/html-css-sass,https://github.com/alfahami/html-css-sass,https://api.github.com/repos/alfahami/html-css-sass/downloads,2019-12-21 18:20:46+00:00,2025-07-29 11:00:24+00:00,3.0,HTML,True,True,True,0.0,False,False,3.0,master,1.0,,57.0,2
ZuzanaOchmanova/my-static-web-app-and-api,https://github.com/ZuzanaOchmanova/my-static-web-app-and-api,https://api.github.com/repos/ZuzanaOchmanova/my-static-web-app-and-api/downloads,2025-08-18 20:41:45+00:00,2025-08-18 22:45:51+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,main,0.0,,10.0,1
apache/atlas,https://github.com/apache/atlas,https://api.github.com/repos/apache/atlas/downloads,2017-07-22 07:00:08+00:00,2025-11-10 02:44:48+00:00,2021.0,Java,False,True,True,898.0,False,False,102.0,master,72.0,Organization,4021.0,30
funmaker/JanuszV2,https://github.com/funmaker/JanuszV2,https://api.github.com/repos/funmaker/JanuszV2/downloads,2018-02-28 15:28:11+00:00,2025-09-30 01:25:20+00:00,4.0,JavaScript,True,True,True,1.0,False,False,0.0,master,1.0,,164.0,2
gladielf/vue-svg-chart,https://github.com/gladielf/vue-svg-chart,https://api.github.com/repos/gladielf/vue-svg-chart/downloads,2019-05-02 17:53:28+00:00,2025-08-21 16:15:36+00:00,0.0,Vue,True,True,True,0.0,False,False,1.0,master,1.0,,65.0,2
ThebellepoquE/PortfoliO,https://github.com/ThebellepoquE/PortfoliO,https://api.github.com/repos/ThebellepoquE/PortfoliO/downloads,2025-07-22 19:18:19+00:00,2025-09-03 13:57:03+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,main,0.0,,18.0,1
davidmarsden/top100-archive,https://github.com/davidmarsden/top100-archive,https://api.github.com/repos/davidmarsden/top100-archive/downloads,2025-08-21 16:39:41+00:00,2025-08-30 17:58:57+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,main,0.0,,128.0,1
MariaGrom/zoomath,https://github.com/MariaGrom/zoomath,https://api.github.com/repos/MariaGrom/zoomath/downloads,2023-04-02 15:03:46+00:00,2025-10-18 14:35:13+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,main,1.0,,50.0,1
Kalte-Luft/GPFront-End,https://github.com/Kalte-Luft/GPFront-End,https://api.github.com/repos/Kalte-Luft/GPFront-End/downloads,2024-11-12 14:49:40+00:00,2025-08-20 02:38:53+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,main,1.0,,95.0,4
DrumBeatRhythm/science,https://github.com/DrumBeatRhythm/science,https://api.github.com/repos/DrumBeatRhythm/science/downloads,2025-07-25 01:56:48+00:00,2025-07-26 12:07:49+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,main,0.0,,77.0,1
mjaquiery/philosophyofshakespeare,https://github.com/mjaquiery/philosophyofshakespeare,https://api.github.com/repos/mjaquiery/philosophyofshakespeare/downloads,2023-06-21 20:23:38+00:00,2025-06-16 08:31:18+00:00,0.0,SCSS,True,True,True,0.0,False,False,9.0,main,1.0,,92.0,3
winnydejong/ahomk,https://github.com/winnydejong/ahomk,https://api.github.com/repos/winnydejong/ahomk/downloads,2019-04-18 01:46:15+00:00,2025-10-17 14:10:29+00:00,0.0,CSS,True,True,True,0.0,False,False,0.0,master,1.0,,490.0,2
Kuaruou/Ecom-Vintage,https://github.com/Kuaruou/Ecom-Vintage,https://api.github.com/repos/Kuaruou/Ecom-Vintage/downloads,2019-12-25 10:23:29+00:00,2025-10-03 12:06:27+00:00,0.0,Vue,True,True,True,0.0,False,False,7.0,master,1.0,,160.0,2
AkberIqbal/meret,https://github.com/AkberIqbal/meret,https://api.github.com/repos/AkberIqbal/meret/downloads,2020-02-08 20:30:35+00:00,2025-09-12 21:43:31+00:00,0.0,JavaScript,False,True,True,0.0,False,False,7.0,master,1.0,,15.0,2
denblackstache/cades-kit,https://github.com/denblackstache/cades-kit,https://api.github.com/repos/denblackstache/cades-kit/downloads,2017-03-20 11:19:39+00:00,2025-09-28 19:39:36+00:00,1.0,JavaScript,True,False,True,0.0,False,False,1.0,master,1.0,,29.0,2
moetezch/moetez.me,https://github.com/moetezch/moetez.me,https://api.github.com/repos/moetezch/moetez.me/downloads,2018-07-03 18:41:21+00:00,2025-08-25 06:43:53+00:00,9.0,JavaScript,True,True,True,2.0,False,False,8.0,master,0.0,,68.0,2
carnalito80/clubpig,https://github.com/carnalito80/clubpig,https://api.github.com/repos/carnalito80/clubpig/downloads,2022-12-01 13:58:44+00:00,2025-10-21 08:37:37+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,master,1.0,,37.0,2
ToxicNinja12/trillo,https://github.com/ToxicNinja12/trillo,https://api.github.com/repos/ToxicNinja12/trillo/downloads,2025-10-18 06:43:10+00:00,2025-11-08 02:01:40+00:00,0.0,SCSS,True,True,True,0.0,False,False,0.0,master,0.0,,22.0,1
jrcichra/rpi-ip-webcam,https://github.com/jrcichra/rpi-ip-webcam,https://api.github.com/repos/jrcichra/rpi-ip-webcam/downloads,2020-11-29 18:26:13+00:00,2025-10-21 11:30:17+00:00,0.0,Vue,True,True,True,0.0,False,False,0.0,main,1.0,,49.0,3
noyama-duo/homebrew-core,https://github.com/noyama-duo/homebrew-core,https://api.github.com/repos/noyama-duo/homebrew-core/downloads,2025-10-15 17:50:23+00:00,2025-10-15 18:34:47+00:00,0.0,Ruby,True,True,True,0.0,False,False,0.0,bump-syft-1.34.1,0.0,,702054.0,30
PaystackHQ/nigerialogos,https://github.com/PaystackHQ/nigerialogos,https://api.github.com/repos/PaystackHQ/nigerialogos/downloads,2019-01-14 17:32:03+00:00,2025-10-27 14:50:57+00:00,288.0,SCSS,True,True,True,266.0,False,False,3.0,master,19.0,Organization,702.0,30
zdawz/zach-and-haley-2021,https://github.com/zdawz/zach-and-haley-2021,https://api.github.com/repos/zdawz/zach-and-haley-2021/downloads,2020-10-31 02:58:52+00:00,2025-09-13 15:22:15+00:00,1.0,Vue,True,True,True,0.0,False,False,0.0,main,2.0,,297.0,3
wppconnect-team/wppconnect-manager,https://github.com/wppconnect-team/wppconnect-manager,https://api.github.com/repos/wppconnect-team/wppconnect-manager/downloads,2024-07-13 19:17:26+00:00,2025-09-30 02:03:45+00:00,3.0,CSS,True,True,True,2.0,False,False,11.0,main,4.0,Organization,18.0,3
sbush92/lawnbot,https://github.com/sbush92/lawnbot,https://api.github.com/repos/sbush92/lawnbot/downloads,2022-04-28 06:50:55+00:00,2025-10-24 00:34:08+00:00,0.0,SCSS,True,True,True,0.0,False,False,0.0,main,1.0,,50.0,5
germanyn/microfrontend-tutorial,https://github.com/germanyn/microfrontend-tutorial,https://api.github.com/repos/germanyn/microfrontend-tutorial/downloads,2022-03-12 23:58:20+00:00,2025-10-22 18:36:51+00:00,0.0,JavaScript,True,True,True,0.0,False,False,0.0,master,1.0,,18.0,1
